Number,Is_prime
17,1
25,0
41,1
42,0
59,1
66,0
101,1
111,0
137,1
148,0
257,1
262,0
311,1
319,0
379,1
388,0
431,1
435,0
439,1
443,1
452,0
461,1
465,0
491,1
492,0
499,1
508,0
541,1
548,0
569,1
571,1
575,0
577,1
579,0
613,1
635,0
653,1
655,0
701,1
702,0
709,1
711,0
733,1
738,0
739,1
742,0
757,1
764,0
773,1
774,0
809,1
810,0
821,1
823,1
824,0
839,1
840,0
887,1
896,0
1039,1
1042,0
1097,1
1099,0
1193,1
1218,0
1259,1
1268,0
1301,1
1303,1
1304,0
1321,1
1325,0
1399,1
1403,0
1427,1
1431,0
1433,1
1438,0
1453,1
1454,0
1487,1
1500,0
1553,1
1554,0
1607,1
1608,0
1613,1
1634,0
1667,1
1668,0
1747,1
1760,0
1823,1
1824,0
1951,1
1955,0
1979,1
1982,0
2063,1
2077,0
2081,1
2090,0
2179,1
2181,0
2203,1
2207,1
2208,0
2213,1
2215,0
2243,1
2244,0
2311,1
2317,0
2351,1
2352,0
2377,1
2380,0
2441,1
2446,0
2447,1
2450,0
2549,1
2551,1
2555,0
2609,1
2610,0
2633,1
2634,0
2657,1
2661,0
2683,1
2685,0
2693,1
2705,0
2753,1
2760,0
2797,1
2802,0
2803,1
2804,0
2819,1
2822,0
2857,1
2878,0
2969,1
2975,0
3011,1
3013,0
3019,1
3021,0
3041,1
3055,0
3079,1
3081,0
3121,1
3124,0
3163,1
3167,1
3169,1
3172,0
3191,1
3197,0
3229,1
3234,0
3257,1
3259,1
3261,0
3323,1
3330,0
3331,1
3333,0
3359,1
3363,0
3457,1
3461,1
3469,1
3470,0
3527,1
3534,0
3581,1
3584,0
3593,1
3598,0
3607,1
3608,0
3623,1
3625,0
3803,1
3805,0
3847,1
3849,0
3851,1
3868,0
3877,1
3882,0
3919,1
3936,0
3947,1
3951,0
4001,1
4005,0
4051,1
4052,0
4159,1
4161,0
4219,1
4225,0
4241,1
4243,1
4245,0
4253,1
4257,0
4259,1
4269,0
4363,1
4366,0
4423,1
4426,0
4441,1
4446,0
4463,1
4476,0
4493,1
4500,0
4523,1
4525,0
4583,1
4586,0
4643,1
4651,1
4657,1
4666,0
4673,1
4674,0
4703,1
4705,0
4721,1
4723,1
4732,0
4793,1
4798,0
4813,1
4817,1
4818,0
4861,1
4862,0
4871,1
4886,0
4951,1
4971,0
4987,1
4988,0
5009,1
5022,0
5059,1
5060,0
5077,1
5082,0
5099,1
5100,0
5107,1
5125,0
5261,1
5267,0
5309,1
5314,0
5333,1
5336,0
5381,1
5385,0
5399,1
5401,0
5407,1
5408,0
5417,1
5423,0
5437,1
5445,0
5449,1
5450,0
5507,1
5511,0
5521,1
5539,0
5557,1
5560,0
5581,1
5582,0
5641,1
5649,0
5651,1
5652,0
5711,1
5719,0
5741,1
5749,1
5750,0
5779,1
5789,0
5839,1
5841,0
5843,1
5851,1
5858,0
6011,1
6017,0
6029,1
6031,0
6079,1
6085,0
6173,1
6176,0
6199,1
6218,0
6221,1
6222,0
6229,1
6235,0
6271,1
6272,0
6299,1
6300,0
6311,1
6314,0
6317,1
6321,0
6361,1
6363,0
6379,1
6383,0
6421,1
6427,1
6430,0
6451,1
6460,0
6569,1
6579,0
6619,1
6620,0
6659,1
6660,0
6701,1
6702,0
6709,1
6710,0
6761,1
6765,0
6779,1
6780,0
6883,1
6903,0
6961,1
6968,0
6977,1
6982,0
6983,1
6984,0
6991,1
7002,0
7013,1
7022,0
7069,1
7075,0
7109,1
7119,0
7127,1
7131,0
7237,1
7244,0
7253,1
7257,0
7349,1
7351,1
7352,0
7459,1
7461,0
7477,1
7478,0
7517,1
7521,0
7607,1
7609,0
7639,1
7644,0
7649,1
7657,0
7699,1
7710,0
7723,1
7726,0
7741,1
7743,0
7817,1
7835,0
7877,1
7881,0
7963,1
7981,0
7993,1
8002,0
8011,1
8013,0
8017,1
8028,0
8039,1
8040,0
8053,1
8054,0
8123,1
8136,0
8179,1
8180,0
8219,1
8228,0
8297,1
8307,0
8317,1
8318,0
8353,1
8358,0
8389,1
8390,0
8431,1
8432,0
8447,1
8449,0
8461,1
8465,0
8513,1
8516,0
8539,1
8548,0
8641,1
8643,0
8807,1
8812,0
8863,1
8868,0
8929,1
8936,0
9007,1
9018,0
9041,1
9051,0
9151,1
9157,1
9161,1
9169,0
9173,1
9177,0
9239,1
9250,0
9341,1
9345,0
9349,1
9354,0
9391,1
9392,0
9397,1
9416,0
9533,1
9543,0
9601,1
9606,0
9631,1
9634,0
9697,1
9706,0
9721,1
9722,0
9781,1
9784,0
9787,1
9791,1
9800,0
9811,1
9812,0
9829,1
9844,0
9883,1
9897,0
9901,1
9902,0
9941,1
9946,0
9973,1
9974,0
10009,1
10010,0
10037,1
10045,0
10069,1
10073,0
10111,1
10113,0
10177,1
10180,0
10181,1
10183,0
10369,1
10371,0
10399,1
10405,0
10487,1
10490,0
10513,1
10539,0
10589,1
10601,1
10607,1
10611,0
10723,1
10729,1
10730,0
10753,1
10754,0
10831,1
10837,1
10838,0
10889,1
10890,0
10937,1
10939,1
10952,0
10973,1
10976,0
11083,1
11096,0
11243,1
11253,0
11321,1
11337,0
11383,1
11387,0
11491,1
11493,0
11503,1
11509,0
11597,1
11619,0
11699,1
11703,0
11731,1
11735,0
11777,1
11795,0
11813,1
11817,0
11821,1
11823,0
11827,1
11832,0
12007,1
12020,0
12109,1
12110,0
12143,1
12146,0
12203,1
12211,1
12220,0
12239,1
12241,1
12243,0
12289,1
12297,0
12401,1
12403,0
12437,1
12444,0
12451,1
12457,1
12458,0
12479,1
12480,0
12491,1
12492,0
12547,1
12548,0
12589,1
12590,0
12601,1
12625,0
12739,1
12740,0
12853,1
12854,0
12911,1
12914,0
12919,1
12925,0
12941,1
12946,0
12973,1
12976,0
13033,1
13039,0
13099,1
13121,1
13127,1
13142,0
13177,1
13186,0
13229,1
13233,0
13259,1
13260,0
13417,1
13421,1
13435,0
13441,1
13442,0
13513,1
13516,0
13649,1
13653,0
13681,1
13683,0
13693,1
13696,0
13709,1
13715,0
13723,1
13743,0
13763,1
13764,0
13781,1
13782,0
13789,1
13804,0
14009,1
14012,0
14153,1
14154,0
14197,1
14201,0
14327,1
14329,0
14389,1
14400,0
14479,1
14482,0
14489,1
14492,0
14533,1
14535,0
14537,1
14541,0
14543,1
14549,1
14550,0
14557,1
14567,0
14591,1
14603,0
14653,1
14654,0
14657,1
14671,0
14683,1
14696,0
14723,1
14725,0
14753,1
14760,0
14767,1
14775,0
14831,1
14839,0
14869,1
14877,0
14897,1
14912,0
15091,1
15093,0
15121,1
15124,0
15149,1
15150,0
15187,1
15193,1
15196,0
15271,1
15272,0
15277,1
15286,0
15527,1
15531,0
15541,1
15544,0
15569,1
15570,0
15607,1
15611,0
15647,1
15655,0
15671,1
15673,0
15809,1
15811,0
15881,1
15885,0
15991,1
15992,0
16001,1
16002,0
16007,1
16018,0
16067,1
16079,0
16103,1
16107,0
16249,1
16251,0
16267,1
16268,0
16333,1
16334,0
16339,1
16340,0
16361,1
16362,0
16369,1
16371,0
16411,1
16427,1
16432,0
16553,1
16555,0
16561,1
16566,0
16703,1
16707,0
16741,1
16746,0
16747,1
16752,0
16759,1
16761,0
16903,1
16904,0
17107,1
17111,0
17231,1
17232,0
17257,1
17259,0
17327,1
17330,0
17471,1
17483,1
17486,0
17599,1
17602,0
17659,1
17664,0
17681,1
17683,1
17688,0
17707,1
17714,0
17737,1
17754,0
17789,1
17793,0
17837,1
17866,0
17881,1
17883,0
17909,1
17910,0
17929,1
17931,0
17939,1
17949,0
17959,1
17960,0
17971,1
17977,1
17987,1
17990,0
18041,1
18049,1
18050,0
18059,1
18061,1
18072,0
18121,1
18124,0
18131,1
18135,0
18149,1
18159,0
18217,1
18235,0
18257,1
18258,0
18289,1
18294,0
18307,1
18310,0
18413,1
18416,0
18433,1
18443,1
18444,0
18461,1
18462,0
18521,1
18528,0
18539,1
18540,0
18553,1
18558,0
18797,1
18802,0
19009,1
19013,1
19016,0
19087,1
19094,0
19237,1
19243,0
19273,1
19276,0
19309,1
19310,0
19379,1
19386,0
19387,1
19399,0
19483,1
19487,0
19543,1
19560,0
19577,1
19578,0
19699,1
19700,0
19819,1
19826,0
19889,1
19893,0
19927,1
19933,0
19949,1
19962,0
19991,1
19999,0
20101,1
20118,0
20143,1
20150,0
20173,1
20176,0
20297,1
20304,0
20359,1
20376,0
20389,1
20392,0
20411,1
20413,0
20441,1
20445,0
20477,1
20483,1
20496,0
20507,1
20513,0
20521,1
20524,0
20707,1
20716,0
20753,1
20760,0
20873,1
20877,0
20903,1
20904,0
21013,1
21016,0
21019,1
21021,0
21061,1
21066,0
21143,1
21145,0
21149,1
21158,0
21211,1
21223,0
21247,1
21251,0
21323,1
21325,0
21401,1
21407,1
21408,0
21493,1
21495,0
21521,1
21525,0
21673,1
21677,0
21739,1
21752,0
21841,1
21842,0
21859,1
21864,0
21893,1
21897,0
21943,1
21957,0
22031,1
22033,0
22051,1
22061,0
22063,1
22070,0
22079,1
22080,0
22129,1
22134,0
22157,1
22158,0
22229,1
22231,0
22291,1
22306,0
22381,1
22383,0
22391,1
22393,0
22447,1
22448,0
22453,1
22461,0
22501,1
22502,0
22541,1
22542,0
22543,1
22545,0
22613,1
22625,0
22643,1
22644,0
22717,1
22718,0
22727,1
22734,0
22859,1
22861,1
22862,0
22871,1
22881,0
22943,1
22944,0
23003,1
23005,0
23029,1
23039,1
23045,0
23071,1
23091,0
23159,1
23164,0
23201,1
23203,1
23211,0
23311,1
23314,0
23321,1
23322,0
23497,1
23498,0
23509,1
23511,0
23539,1
23548,0
23663,1
23675,0
23689,1
23690,0
23767,1
23769,0
23869,1
23889,0
23911,1
23913,0
23981,1
23989,0
24007,1
24009,0
24179,1
24182,0
24223,1
24227,0
24229,1
24230,0
24239,1
24245,0
24359,1
24361,0
24379,1
24382,0
24421,1
24422,0
24499,1
24503,0
24517,1
24545,0
24547,1
24553,0
24671,1
24683,1
24687,0
24709,1
24710,0
24733,1
24738,0
24821,1
24824,0
24841,1
24844,0
24859,1
24860,0
24889,1
24891,0
24923,1
24927,0
24953,1
24955,0
24979,1
24982,0
25037,1
25039,0
25411,1
25415,0
25447,1
25448,0
25463,1
25476,0
25537,1
25544,0
25589,1
25592,0
25643,1
25653,0
25703,1
25711,0
25733,1
25735,0
25747,1
25750,0
25763,1
25768,0
25771,1
25775,0
25889,1
25901,0
25903,1
25908,0
25951,1
25953,0
26053,1
26054,0
26107,1
26113,1
26117,0
26141,1
26152,0
26153,1
26165,0
26171,1
26179,0
26261,1
26262,0
26371,1
26374,0
26497,1
26498,0
26557,1
26582,0
26591,1
26594,0
26701,1
26703,0
26711,1
26713,1
26718,0
26759,1
26766,0
26801,1
26802,0
26903,1
26909,0
26927,1
26932,0
27017,1
27025,0
27061,1
27063,0
27077,1
27085,0
27103,1
27109,1
27111,0
27127,1
27137,0
27241,1
27246,0
27253,1
27258,0
27299,1
27311,0
27329,1
27330,0
27337,1
27340,0
27367,1
27369,0
27407,1
27408,0
27551,1
27552,0
27611,1
27612,0
27617,1
27621,0
27689,1
27706,0
27739,1
27744,0
27751,1
27759,0
27791,1
27795,0
27817,1
27823,1
27827,1
27832,0
28031,1
28036,0
28051,1
28054,0
28087,1
28089,0
28097,1
28098,0
28109,1
28110,0
28163,1
28165,0
28181,1
28190,0
28283,1
28286,0
28319,1
28321,0
28393,1
28400,0
28403,1
28408,0
28409,1
28419,0
28439,1
28442,0
28463,1
28468,0
28477,1
28484,0
28499,1
28500,0
28559,1
28560,0
28649,1
28650,0
28669,1
28671,0
28759,1
28761,0
28771,1
28774,0
28871,1
28876,0
28879,1
28904,0
29137,1
29144,0
29333,1
29337,0
29339,1
29340,0
29387,1
29405,0
29453,1
29454,0
29629,1
29637,0
29641,1
29650,0
29669,1
29679,0
29759,1
29761,1
29765,0
29803,1
29806,0
29851,1
29860,0
29867,1
29868,0
29921,1
29926,0
29927,1
29933,0
29947,1
29955,0
30029,1
30032,0
30047,1
30049,0
30137,1
30140,0
30161,1
30162,0
30197,1
30200,0
30269,1
30271,1
30277,0
30293,1
30296,0
30313,1
30315,0
30469,1
30471,0
30553,1
30562,0
30631,1
30635,0
30677,1
30686,0
30773,1
30774,0
30869,1
30874,0
30893,1
30894,0
30937,1
30947,0
30983,1
30984,0
31081,1
31082,0
31121,1
31123,1
31125,0
31151,1
31159,1
31160,0
31219,1
31222,0
31267,1
31269,0
31379,1
31380,0
31387,1
31396,0
31541,1
31542,0
31583,1
31584,0
31627,1
31629,0
31649,1
31663,1
31667,1
31668,0
31723,1
31726,0
31741,1
31744,0
31751,1
31753,0
31771,1
31772,0
31859,1
31860,0
31891,1
31899,0
31907,1
31914,0
31957,1
31962,0
31981,1
31985,0
31991,1
31996,0
32029,1
32035,0
32063,1
32076,0
32099,1
32116,0
32141,1
32142,0
32203,1
32207,0
32237,1
32238,0
32257,1
32260,0
32299,1
32308,0
32309,1
32314,0
32353,1
32357,0
32377,1
32380,0
32411,1
32427,0
32443,1
32445,0
32467,1
32479,1
32481,0
32561,1
32563,1
32564,0
32611,1
32614,0
32633,1
32634,0
32719,1
32721,0
32771,1
32772,0
32783,1
32786,0
32833,1
32842,0
32887,1
32891,0
32909,1
32917,1
32918,0
32939,1
32951,0
33107,1
33122,0
33301,1
33310,0
33311,1
33316,0
33353,1
33359,1
33361,0
33409,1
33413,1
33420,0
33479,1
33481,0
33493,1
33494,0
33601,1
33602,0
33637,1
33640,0
33797,1
33814,0
33829,1
33830,0
33857,1
33858,0
33893,1
33900,0
34141,1
34144,0
34159,1
34165,0
34259,1
34261,1
34265,0
34267,1
34269,0
34327,1
34329,0
34369,1
34374,0
34429,1
34436,0
34483,1
34489,0
34511,1
34512,0
34549,1
34552,0
34607,1
34613,1
34621,0
34693,1
34703,1
34706,0
34849,1
34850,0
34913,1
34918,0
34963,1
34966,0
35027,1
35035,0
35069,1
35072,0
35291,1
35294,0
35317,1
35323,1
35327,1
35330,0
35353,1
35360,0
35381,1
35385,0
35407,1
35408,0
35437,1
35444,0
35521,1
35523,0
35591,1
35592,0
35759,1
35760,0
35801,1
35803,1
35806,0
35839,1
35848,0
35863,1
35865,0
35923,1
35930,0
36013,1
36017,1
36023,0
36073,1
36080,0
36241,1
36250,0
36299,1
36301,0
36343,1
36347,0
36433,1
36435,0
36527,1
36528,0
36529,1
36531,0
36541,1
36547,0
36563,1
36564,0
36721,1
36723,0
36857,1
36858,0
36871,1
36874,0
36877,1
36887,1
36889,0
36899,1
36900,0
36923,1
36931,1
36939,0
36943,1
36950,0
37013,1
37016,0
37019,1
37020,0
37057,1
37061,1
37065,0
37123,1
37124,0
37181,1
37183,0
37201,1
37214,0
37277,1
37291,0
37309,1
37320,0
37441,1
37448,0
37483,1
37489,1
37491,0
37517,1
37524,0
37529,1
37530,0
37547,1
37555,0
37571,1
37574,0
37607,1
37608,0
37663,1
37669,0
37811,1
37812,0
37813,1
37821,0
37847,1
37848,0
37871,1
37872,0
37957,1
37963,1
37964,0
37987,1
37988,0
37991,1
37999,0
38047,1
38048,0
38069,1
38073,0
38083,1
38084,0
38119,1
38121,0
38153,1
38165,0
38167,1
38168,0
38299,1
38303,1
38304,0
38543,1
38559,0
38603,1
38623,0
38723,1
38727,0
38791,1
38796,0
38839,1
38842,0
38873,1
38893,0
38917,1
38928,0
38977,1
38980,0
38993,1
38997,0
39047,1
39051,0
39097,1
39098,0
39103,1
39106,0
39107,1
39108,0
39157,1
39158,0
39181,1
39182,0
39227,1
39228,0
39229,1
39236,0
39293,1
39305,0
39313,1
39315,0
39359,1
39367,1
39369,0
39397,1
39424,0
39439,1
39455,0
39569,1
39573,0
39659,1
39663,0
39671,1
39674,0
39727,1
39728,0
39791,1
39794,0
39829,1
39832,0
39857,1
39859,0
39869,1
39874,0
39887,1
39891,0
39937,1
39944,0
40013,1
40018,0
40093,1
40095,0
40123,1
40125,0
40127,1
40128,0
40129,1
40132,0
40163,1
40164,0
40231,1
40232,0
40253,1
40254,0
40277,1
40279,0
40343,1
40352,0
40387,1
40389,0
40507,1
40515,0
40543,1
40547,0
40609,1
40615,0
40763,1
40764,0
40823,1
40847,1
40851,0
40883,1
40885,0
40903,1
40904,0
40933,1
40935,0
40993,1
40997,0
41039,1
41044,0
41117,1
41120,0
41149,1
41161,1
41167,0
41177,1
41192,0
41203,1
41207,0
41231,1
41245,0
41299,1
41304,0
41333,1
41337,0
41399,1
41400,0
41443,1
41444,0
41453,1
41455,0
41621,1
41626,0
41719,1
41721,0
41813,1
41820,0
41897,1
41898,0
41903,1
41905,0
41941,1
41942,0
42019,1
42022,0
42083,1
42091,0
42139,1
42140,0
42179,1
42190,0
42299,1
42307,1
42316,0
42373,1
42389,0
42391,1
42409,1
42410,0
42451,1
42464,0
42499,1
42502,0
42611,1
42612,0
42641,1
42649,1
42653,0
42677,1
42678,0
42901,1
42903,0
42923,1
42926,0
42943,1
42944,0
43013,1
43014,0
43049,1
43051,1
43054,0
43189,1
43190,0
43391,1
43392,0
43397,1
43401,0
43499,1
43500,0
43541,1
43543,1
43545,0
43573,1
43575,0
43613,1
43615,0
43633,1
43639,0
43717,1
43722,0
43801,1
43811,0
43853,1
43854,0
43913,1
43914,0
44017,1
44018,0
44021,1
44023,0
44041,1
44044,0
44059,1
44064,0
44071,1
44081,0
44089,1
44092,0
44123,1
44128,0
44129,1
44132,0
44189,1
44193,0
44203,1
44212,0
44221,1
44222,0
44267,1
44271,0
44357,1
44363,0
44381,1
44382,0
44533,1
44536,0
44543,1
44544,0
44579,1
44581,0
44647,1
44650,0
44683,1
44685,0
44777,1
44787,0
44843,1
44850,0
44879,1
44887,1
44888,0
44927,1
44943,0
44963,1
44965,0
45061,1
45062,0
45077,1
45084,0
45119,1
45127,1
45140,0
45161,1
45177,0
45181,1
45187,0
45191,1
45194,0
45197,1
45203,0
45319,1
45321,0
45337,1
45338,0
45343,1
45347,0
45481,1
45485,0
45523,1
45524,0
45553,1
45554,0
45613,1
45614,0
45673,1
45680,0
45707,1
45708,0
45757,1
45774,0
45887,1
45890,0
45943,1
45944,0
45971,1
45974,0
46021,1
46026,0
46099,1
46101,0
46229,1
46230,0
46261,1
46264,0
46271,1
46281,0
46327,1
46328,0
46337,1
46339,0
46381,1
46401,0
46499,1
46501,0
46507,1
46513,0
46549,1
46552,0
46679,1
46692,0
46703,1
46704,0
46817,1
46821,0
46853,1
46855,0
46901,1
46903,0
47087,1
47089,0
47143,1
47150,0
47251,1
47256,0
47287,1
47289,0
47309,1
47316,0
47353,1
47357,0
47363,1
47373,0
47533,1
47537,0
47543,1
47553,0
47591,1
47596,0
47609,1
47626,0
47657,1
47660,0
47701,1
47705,0
47737,1
47738,0
47779,1
47780,0
47807,1
47809,1
47810,0
47843,1
47855,0
47881,1
47884,0
47933,1
47934,0
47969,1
47976,0
47977,1
47980,0
48073,1
48074,0
48163,1
48167,0
48271,1
48273,0
48299,1
48300,0
48413,1
48416,0
48491,1
48495,0
48523,1
48525,0
48539,1
48544,0
48611,1
48613,0
48647,1
48652,0
48731,1
48733,1
48739,0
48817,1
48818,0
48821,1
48824,0
48973,1
48975,0
49003,1
49007,0
49019,1
49022,0
49057,1
49059,0
49081,1
49082,0
49103,1
49104,0
49117,1
49119,0
49157,1
49164,0
49169,1
49176,0
49199,1
49203,0
49211,1
49228,0
49279,1
49294,0
49307,1
49319,0
49411,1
49419,0
49433,1
49454,0
49463,1
49466,0
49523,1
49524,0
49597,1
49601,0
49603,1
49613,1
49632,0
49639,1
49658,0
49667,1
49677,0
49831,1
49853,1
49861,0
49871,1
49872,0
49927,1
49933,0
49943,1
49951,0
49999,1
50000,0
50053,1
50060,0
50261,1
50263,1
50280,0
50411,1
50417,1
50419,0
50423,1
50427,0
50441,1
50444,0
50599,1
50608,0
50647,1
50653,0
50683,1
50685,0
50741,1
50751,0
50839,1
50846,0
50893,1
50897,0
